NEIGHBORHOOD_OF_THE_CRIME,counts,ADDRESS,location,latitude,longitude
ZONA CENTRO,1502,"ZONA CENTRO,Tijuana,Mexico","Zona Centro, Tijuana, Municipio de Tijuana, Baja California, 22055, México",32.532928,-117.0368426
MARIANO MATAMOROS,1033,"MARIANO MATAMOROS,Tijuana,Mexico","Mariano Matamoros, SN, Calle Alicante, Otay Constituyentes, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22465, México",32.513355,-116.945469
ZONA URBANA RIO TIJUANA,863,"ZONA URBANA RIO TIJUANA,Tijuana,Mexico","Zona Urbana Río Tijuana, Tijuana, Municipio de Tijuana, Baja California, 22010, México",32.52963695,-117.01986845015388
CAMINO VERDE,544,"CAMINO VERDE,Tijuana,Mexico","Mexico, SN, Avenida Melchor Ocampo, Ejido Matamoros, Valle Verde, Tijuana, Municipio de Tijuana, Baja California, 22224, México",32.516067,-116.858502
MARIANO MATAMOROS NORTE,500,"MARIANO MATAMOROS NORTE,Tijuana,Mexico","Mariano Matamoros, SN, Calle Alicante, Otay Constituyentes, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22465, México",32.513355,-116.945469
EL FLORIDO PRIMERA Y SEGUNDA SECCION,496,"EL FLORIDO PRIMERA Y SEGUNDA SECCION,Tijuana,Mexico",,32.4655,-116.8748
NUEVA TIJUANA,491,"NUEVA TIJUANA,Tijuana,Mexico","Nueva, Ejido Matamoros, Villa del Sol Cuarta Sección, Tijuana, Municipio de Tijuana, Baja California, 22204, México",32.5185352,-116.849387
EL PIPILA,476,"EL PIPILA,Tijuana,Mexico","Pipila, Jalisco, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 2216, México",32.4881637,-116.9535577
RIO TIJUANA TERCERA ETAPA,471,"RIO TIJUANA TERCERA ETAPA,Tijuana,Mexico",,32.5067,-116.9411
LA MESA,436,"LA MESA,Tijuana,Mexico","La Mesa, Del. Sanchez Taboada, Tijuana, Municipio de Tijuana, Baja California, 22250, México",32.4497809,-116.9886795
EJIDO FRANCISCO VILLA,392,"EJIDO FRANCISCO VILLA,Tijuana,Mexico",,32.516285,-116.895486
ZONA NORTE,377,"ZONA NORTE,Tijuana,Mexico","Zona Urbana Río Tijuana, Tijuana, Municipio de Tijuana, Baja California, 22010, México",32.52963695,-117.01986845015388
SANCHEZ TABOADA,376,"SANCHEZ TABOADA,Tijuana,Mexico","Del. Sanchez Taboada, La Joya, Municipio de Tijuana, Baja California, 22660, México",32.4587667,-117.0033247
LAS TORRES,367,"LAS TORRES,Tijuana,Mexico","Las Torres, El Dorado, Valle Verde, Tijuana, Municipio de Tijuana, Baja California, 22205, México",32.5014262,-116.8771774
EL RUBI,357,"EL RUBI,Tijuana,Mexico","Rubi, Chihuahua, Tijuana, Municipio de Tijuana, Baja California, 22600, México",32.4991499,-117.0596467
VILLA FONTANA I,333,"VILLA FONTANA I,Tijuana,Mexico","Villa Fontana, El Dorado, Valle Verde, Tijuana, Municipio de Tijuana, Baja California, 22205, México",32.5065109,-116.8719097
S/D,326,"S/D,Tijuana,Mexico","Mexico, Calle Francisco J Mujica, Otay Constituyentes, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22457, México",32.5294237,-116.9462364
JARDIN DORADO,325,"JARDIN DORADO,Tijuana,Mexico","Jardín Dorado, Tijuana, Municipio de Tijuana, Baja California, 22203, México",32.5205374,-116.8895782
OBRERA,312,"OBRERA,Tijuana,Mexico","Obrera, Tijuana, Municipio de Tijuana, Baja California, 22625, México",32.4946013,-117.0392336
EL REFUGIO,307,"EL REFUGIO,Tijuana,Mexico","El Refugio, Municipio de Tijuana, Baja California, 22253, México",32.4590746,-116.8314406
20 DE NOVIEMBRE,273,"20 DE NOVIEMBRE,Tijuana,Mexico","20 de Noviembre, 18 de Marzo, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22186, México",32.4629008,-116.9466914
LIBERTAD,272,"LIBERTAD,Tijuana,Mexico","Libertad, Tijuana, Municipio de Tijuana, Baja California, 22400, México",32.53754995,-117.00865756547279
BUENOS AIRES SUR,271,"BUENOS AIRES SUR,Tijuana,Mexico",,32.507,-116.894
MARIANO MATAMOROS SUR,271,"MARIANO MATAMOROS SUR,Tijuana,Mexico","Mariano Matamoros, SN, Calle Alicante, Otay Constituyentes, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22465, México",32.513355,-116.945469
EL LAGO,270,"EL LAGO,Tijuana,Mexico","Canalización, Calle Vía Rápida Poniente, Constitución de 1917, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22440, México",32.5138391,-116.96878967723681
FRACC HCDA LAS DELICIAS,268,"FRACC HCDA LAS DELICIAS,Tijuana,Mexico",,32.407,-116.9411
TERRAZAS DEL VALLE,264,"TERRAZAS DEL VALLE,Tijuana,Mexico","Terrazas del Valle, Lomas del Valle, Municipio de Tijuana, Baja California, 22246, México",32.4885541,-116.826424
GUAYCURA,264,"GUAYCURA,Tijuana,Mexico","Parque Guaycura, El Chino, Jardín Dorado, Tijuana, Municipio de Tijuana, Baja California, México",32.5065755,-116.91858252434898
REFORMA,257,"REFORMA,Tijuana,Mexico","Reforma, 18 de Marzo, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22186, México",32.4705996,-116.9504955
BUENOS AIRES NORTE,254,"BUENOS AIRES NORTE,Tijuana,Mexico",,32.5171,-116.9013
CIUDAD INDUSTRIAL,247,"CIUDAD INDUSTRIAL,Tijuana,Mexico","Ciudad Industrial, Jardín Dorado, Chilpancingo, Municipio de Tijuana, Baja California, 22444, México",32.539317249999996,-116.91348173462262
ANEXA LOMA DORADA,244,"ANEXA LOMA DORADA,Tijuana,Mexico",,32.4651,-116.9466
PEDREGAL DE SANTA JULIA,231,"PEDREGAL DE SANTA JULIA,Tijuana,Mexico",,32.4936,-117.0603
ALTIPLANO,226,"ALTIPLANO,Tijuana,Mexico","Altiplano 5ta, Villa del Sol Cuarta Sección, Tijuana, Municipio de Tijuana, Baja California, 22709, México",32.5219074,-116.8395646
FRANCISCO VILLA,213,"FRANCISCO VILLA,Tijuana,Mexico","Francisco Villa, Tijuana, Municipio de Tijuana, Baja California, 22614, México",32.5144924,-117.0578674
CAMPESTRE MURUA,210,"CAMPESTRE MURUA,Tijuana,Mexico",,32.5235,-116.9308
SOLER,205,"SOLER,Tijuana,Mexico","Avenida Remigio Soler, División Los Altos, Tijuana, Municipio de Tijuana, Baja California, 22536, México",32.5355065,-117.0761409
AMPLIACION GUAYCURA,203,"AMPLIACION GUAYCURA,Tijuana,Mexico","Parque Ampliación Guaycura, El Chino, Jardín Dorado, Tijuana, Municipio de Tijuana, Baja California, 22214, México",32.5064214,-116.9184174
BUENA VISTA,200,"BUENA VISTA,Tijuana,Mexico","Buena Vista, Tijuana, Municipio de Tijuana, Baja California, 22415, México",32.520183149999994,-116.9869404831678
EL FLORIDO IV,199,"EL FLORIDO IV,Tijuana,Mexico","El Florido, Ejido Maclovio Rojas, Municipio de Tijuana, Baja California, 22254, México",32.4625768,-116.8058697
10 DE MAYO,197,"10 DE MAYO,Tijuana,Mexico",,32.5415,-116.8866
BAJA MAQ. EL AGUILA,196,"BAJA MAQ. EL AGUILA,Tijuana,Mexico",,32.4955,-116.9043
3 DE OCTUBRE,195,"3 DE OCTUBRE,Tijuana,Mexico","3 de Octubre, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22186, México",32.4604092,-116.947183
LA MORITA,190,"LA MORITA,Tijuana,Mexico","La Morita, Terrazas del Valle, El Refugio, Municipio de Tijuana, Baja California, 22245, México",32.4755559,-116.8415907
REAL DE SAN FRANCISCO,187,"REAL DE SAN FRANCISCO,Tijuana,Mexico","Real de San Francisco, Villa del Sol Cuarta Sección, Tijuana, Municipio de Tijuana, Baja California, 22236, México",32.485907,-116.8515463
LOS ALAMOS,182,"LOS ALAMOS,Tijuana,Mexico","Tijuana, Municipio de Tijuana, Baja California, 22105, México",32.5010188,-116.9646629
VALLE VERDE,181,"VALLE VERDE,Tijuana,Mexico","Valle Verde, Tijuana, Municipio de Tijuana, Baja California, 22203, México",32.5201768,-116.8704382
LA GLORIA,180,"LA GLORIA,Tijuana,Mexico","Real de La Gloria, Del. Sanchez Taboada, Pórticos de San Antonio, Municipio de Tijuana, Baja California, México",32.44069045,-117.04468417696242
EL LAUREL,173,"EL LAUREL,Tijuana,Mexico","El Laurel, Terrazas del Valle, El Refugio, Municipio de Tijuana, Baja California, 22253, México",32.4655621,-116.8326278
PANAMERICANO,172,"PANAMERICANO,Tijuana,Mexico","Instituto Panamericano Tec. Num. 2, 5204, Calle Mar Hudson, Misión del Sol, Tijuana, Municipio de Tijuana, Baja California, 22001, México",32.538376,-117.067814
EJIDO MACLOVIO ROJAS,167,"EJIDO MACLOVIO ROJAS,Tijuana,Mexico","Ejido Maclovio Rojas, Municipio de Tijuana, Baja California, 22254, México",32.4742264,-116.8018453
ZONA RIO,163,"ZONA RIO,Tijuana,Mexico","Zona Urbana Río Tijuana, Tijuana, Municipio de Tijuana, Baja California, 22010, México",32.52963695,-117.01986845015388
LOS SANTOS,162,"LOS SANTOS,Tijuana,Mexico",,32.5106,-116.9668
URBIVILLA DEL PRADO,160,"URBIVILLA DEL PRADO,Tijuana,Mexico",,32.4078,-116.9661
EL DORADO RESIDENCIAL,158,"EL DORADO RESIDENCIAL,Tijuana,Mexico","Autopista Tijuana-Ensenada, Costa Coronado Residencial, Tijuana, Municipio de Tijuana, Baja California, 22667, México",32.5140884,-117.1096189
EJIDO CHILPANCINGO,158,"EJIDO CHILPANCINGO,Tijuana,Mexico","Calle Ejido Chilpancingo, Valencia, Jardín Dorado, Chilpancingo, Municipio de Tijuana, Baja California, 22207, México",32.5149685,-116.9028461
VILLA DEL ALAMO,155,"VILLA DEL ALAMO,Tijuana,Mexico","Villa del Alamo, El Porvenir, San Luis, Municipio de Tijuana, Baja California, México",32.4337319,-116.94340113729231
GARITA DE OTAY,154,"GARITA DE OTAY,Tijuana,Mexico","Boulevard Garita de Otay, Otay Vista, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22457, México",32.5255214,-116.9339484
EJIDO OJO DE AGUA,153,"EJIDO OJO DE AGUA,Tijuana,Mexico","Ejido Ojo de Agua, El Florido, Ejido Maclovio Rojas, Municipio de Tijuana, Baja California, 22254, México",32.4753187,-116.788711
URBIVILLA DEL PRADO 2,152,"URBIVILLA DEL PRADO 2,Tijuana,Mexico",,32.4229,-116.9691
EL TECOLOTE,152,"EL TECOLOTE,Tijuana,Mexico","Calle Tecolote, El Escondido, Planicie, Tijuana, Municipio de Tijuana, Baja California, 22473, México",32.5530058,-116.8816674
SECCION JARDINES PLAYAS DE TIJUANA,148,"SECCION JARDINES PLAYAS DE TIJUANA,Tijuana,Mexico",,31.7272,-116.0175
LAZARO CARDENAS,144,"LAZARO CARDENAS,Tijuana,Mexico","Lázaro Cárdenas, Tijuana, Municipio de Tijuana, Baja California, México",32.5266021,-117.0986317
OTAY UNIVERSIDAD,142,"OTAY UNIVERSIDAD,Tijuana,Mexico","Otay Universidad, Tijuana, Municipio de Tijuana, Baja California, 22427, México",32.52722345,-116.97483435569566
VILLA DEL REAL I,141,"VILLA DEL REAL I,Tijuana,Mexico",,32.513,-116.8594
INDEPENDENCIA,140,"INDEPENDENCIA,Tijuana,Mexico","Independencia, 18 de Marzo, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22682, México",32.4779492,-116.937688
PORTICOS DE SAN ANTONIO,139,"PORTICOS DE SAN ANTONIO,Tijuana,Mexico","Pórticos de San Antonio, Municipio de Tijuana, Baja California, 22663, México",32.4406334,-117.0322012
PRESIDENTES,139,"PRESIDENTES,Tijuana,Mexico","INFONAVIT Presidentes, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22101, México",32.49070405,-116.90635142395871
EMPERADORES,137,"EMPERADORES,Tijuana,Mexico","Emperadores, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22117, México",32.4864045,-116.9663788
CAÑADAS DEL FLORIDO,136,"CAÑADAS DEL FLORIDO,Tijuana,Mexico",,32.4567,-116.9249
LOS REYES,136,"LOS REYES,Tijuana,Mexico",,32.4643,-116.8572
EJIDO LAZARO CARDENAS,134,"EJIDO LAZARO CARDENAS,Tijuana,Mexico",,32.435,-117.0073
AVIACION,130,"AVIACION,Tijuana,Mexico","Aviación, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22014, México",32.5134672,-117.0083679
SALVATIERRA,129,"SALVATIERRA,Tijuana,Mexico","Salvatierra, Tijuana, Municipio de Tijuana, Baja California, 22607, México",32.4829489,-117.0720732
LOMAS DEL MATAMOROS,123,"LOMAS DEL MATAMOROS,Tijuana,Mexico",,32.5147,-116.8778
RESIDENCIAL DEL BOSQUE,120,"RESIDENCIAL DEL BOSQUE,Tijuana,Mexico",,32.5124,-116.8307
EL MIRADOR,120,"EL MIRADOR,Tijuana,Mexico","El Mirador, Altiplano 5ta, Villa del Sol Cuarta Sección, Tijuana, Municipio de Tijuana, Baja California, 22709, México",32.5157821,-116.8356843
LA JOYA,119,"LA JOYA,Tijuana,Mexico","La Joya, Municipio de Tijuana, Baja California, 22645, México",32.4448306,-117.0033708
OTAY CONSTITUYENTES,118,"OTAY CONSTITUYENTES,Tijuana,Mexico","Otay Constituyentes, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, 22457, México",32.5293228,-116.9466581
SANTA FE,118,"SANTA FE,Tijuana,Mexico","Santa Fe, Villa Residencial Santa Fe 1ra Sección, Del. Sanchez Taboada, Pórticos de San Antonio, Municipio de Tijuana, Baja California, 22663, México",32.4472379,-117.0420699
ANEXA 20 DE NOVIEMBRE,118,"ANEXA 20 DE NOVIEMBRE,Tijuana,Mexico",,32.5134,-116.983
VILLA FONTANA,116,"VILLA FONTANA,Tijuana,Mexico","Villa Fontana, El Dorado, Valle Verde, Tijuana, Municipio de Tijuana, Baja California, 22205, México",32.5065109,-116.8719097
TOMAS AQUINO,114,"TOMAS AQUINO,Tijuana,Mexico","Tomas Aquino, Tijuana, Municipio de Tijuana, Baja California, 22414, México",32.52836235,-116.98609895776369
LAS DELICIAS III,110,"LAS DELICIAS III,Tijuana,Mexico","Las Delicias, Municipio de Tijuana, Baja California, 22160, México",32.4059884,-116.9413012
AGUAJE DE LA TUNA PRIMERA SECCION,109,"AGUAJE DE LA TUNA PRIMERA SECCION,Tijuana,Mexico",,32.4762,-117.0081
SAN LUIS,109,"SAN LUIS,Tijuana,Mexico","San Luis, Municipio de Tijuana, Baja California, 22170, México",32.4285403,-116.9543611
VILLA DEL CAMPO,108,"VILLA DEL CAMPO,Tijuana,Mexico","Villa del Campo, Municipio de Tijuana, Baja California, 22110, México",32.5081727,-116.7365324
PLAYAS DE TIJUANA,108,"PLAYAS DE TIJUANA,Tijuana,Mexico","Playas de Tijuana, Calle Colima, Playas de Tijuana Secc Terrazas, Tijuana, Municipio de Tijuana, Baja California, 22101, México",32.531755,-117.116418
LA CIENEGA,108,"LA CIENEGA,Tijuana,Mexico","La Ciénega, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22665, México",32.4882194,-116.9391823
LOMAS DE LA PRESA,106,"LOMAS DE LA PRESA,Tijuana,Mexico",,32.4488,-116.9249
JARDINES DE LA MESA,106,"JARDINES DE LA MESA,Tijuana,Mexico","Jardines, Calle Mar De Cortés, Constitución de 1917, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22640, México",32.49016,-116.922158
POBLADO EJIDO MATAMOROS,105,"POBLADO EJIDO MATAMOROS,Tijuana,Mexico",,32.518,-116.855
LIBERTAD PARTE BAJA,105,"LIBERTAD PARTE BAJA,Tijuana,Mexico","Cañón Johnson Sur Parte Baja, Cima, Tijuana, Municipio de Tijuana, Baja California, 22056, México",32.5042674,-117.0437694
LOS LOBOS,102,"LOS LOBOS,Tijuana,Mexico",,32.5026,-116.8991
CIUDAD JARDIN,101,"CIUDAD JARDIN,Tijuana,Mexico","Ciudad Jardín, Tijuana, Municipio de Tijuana, Baja California, 22600, México",32.5117637,-117.063674
VILLAS DE BAJA CALIFORNIA,101,"VILLAS DE BAJA CALIFORNIA,Tijuana,Mexico","Hyspan de México, Privada Villas de San Antonio, Real de Loma Bonita, Del. Sanchez Taboada, Tijuana, Municipio de Tijuana, Baja California, 22626, México",32.476142,-117.03845768130552
ALTAMIRA,100,"ALTAMIRA,Tijuana,Mexico","Lima, Francisco Villa, Tijuana, Municipio de Tijuana, Baja California, 22054, México",32.5246529,-117.0541656
GUADALUPE VICTORIA,97,"GUADALUPE VICTORIA,Tijuana,Mexico","Guadalupe Victoria, El Porvenir, Tijuana, Municipio de Tijuana, Baja California, 22126, México",32.4504293,-116.9448468
ALEMAN,96,"ALEMAN,Tijuana,Mexico","Xicotencatl Leyva Alemán, Tijuana, Municipio de Tijuana, Baja California, 22505, México",32.5197707,-117.0996153
CAMPOS,94,"CAMPOS,Tijuana,Mexico","Campos de Baseball Otay, Misiones de Pedregal Fraccionamiento, Tijuana, Municipio de Tijuana, Baja California, México",32.536840549999994,-116.9461553311748
